model,sex,term,ckd_cat,estimate,std.error,statistic,p.value,sex_name,or,lower,upper
mod1,1,ckd_cat,>120,1.171373528488981,0.226408196207003,5.173724044062453,0,Male,3.23,2.07,5.03
mod1,1,ckd_cat,105 - <120,0.8441046298362337,0.08035344711565147,10.504896306705138,0,Male,2.33,1.99,2.72
mod1,1,ckd_cat,90 - <105,0.31416706217815704,0.03518103218809299,8.930012641428037,0,Male,1.37,1.28,1.47
mod1,1,ckd_cat,60 - <75,0.026198612803501095,0.03324097918838876,0.7881420296021966,0.43061,Male,1.03,0.96,1.1
mod1,1,ckd_cat,45 - <60,0.006829324806545363,0.04244002479493632,0.16091707861961937,0.87216,Male,1.01,0.93,1.09
mod1,1,ckd_cat,30 - <45,-0.008109438642272565,0.05640831223276431,-0.14376318526974582,0.88569,Male,0.99,0.89,1.11
mod1,1,ckd_cat,<30,0.07129875212847302,0.08435522365246219,0.845220355555206,0.39799,Male,1.07,0.91,1.27
mod1,2,ckd_cat,>120,0.35519347986316246,0.2284504724664287,1.5547942450211345,0.12,Female,1.43,0.91,2.23
mod1,2,ckd_cat,105 - <120,0.4370545374514326,0.07773128302010314,5.622633777167938,0,Female,1.55,1.33,1.8
mod1,2,ckd_cat,90 - <105,0.24127089365467294,0.03843260009685176,6.277766610811139,0,Female,1.27,1.18,1.37
mod1,2,ckd_cat,60 - <75,0.020727207527593113,0.03634024005066579,0.5703651791703938,0.56843,Female,1.02,0.95,1.1
mod1,2,ckd_cat,45 - <60,0.02269044444635855,0.046162039553183064,0.49153903653275544,0.62305,Female,1.02,0.93,1.12
mod1,2,ckd_cat,30 - <45,-0.04289287189735046,0.06021376813091692,-0.7123432601675529,0.47625,Female,0.96,0.85,1.08
mod1,2,ckd_cat,<30,0.0929130600008194,0.10001684267045124,0.9289741359558977,0.3529,Female,1.1,0.9,1.34
mod2,1,ckd_cat,>120,1.2676346602180784,0.25598368088569695,4.952013565208904,0,Male,3.55,2.15,5.87
mod2,1,ckd_cat,105 - <120,0.8113461497994998,0.0864296428456617,9.387359742401447,0,Male,2.25,1.9,2.67
mod2,1,ckd_cat,90 - <105,0.31046914437592166,0.03694662544478849,8.403180010035664,0,Male,1.36,1.27,1.47
mod2,1,ckd_cat,60 - <75,0.02778735699294114,0.03462797181946251,0.8024540720378942,0.42229,Male,1.03,0.96,1.1
mod2,1,ckd_cat,45 - <60,0.025609716771724408,0.04411609653191859,0.5805073155825432,0.56157,Male,1.03,0.94,1.12
mod2,1,ckd_cat,30 - <45,-0.019036478980391798,0.05814815346045665,-0.3273789079706109,0.74338,Male,0.98,0.88,1.1
mod2,1,ckd_cat,<30,0.0627531722172648,0.08723510816389035,0.7193568454041365,0.47192,Male,1.06,0.9,1.26
mod2,2,ckd_cat,>120,0.3339015445957327,0.25358106523808344,1.3167447825106247,0.18792,Female,1.4,0.85,2.3
mod2,2,ckd_cat,105 - <120,0.4737746259073174,0.08266929156602013,5.73096269403686,0,Female,1.61,1.37,1.89
mod2,2,ckd_cat,90 - <105,0.2312293178262748,0.04034550424897904,5.731228847688182,0,Female,1.26,1.16,1.36
mod2,2,ckd_cat,60 - <75,0.01142819159796161,0.03774506256715365,0.3027731528495757,0.76206,Female,1.01,0.94,1.09
mod2,2,ckd_cat,45 - <60,0.030444151551697857,0.04780464133602912,0.6368450991546899,0.52423,Female,1.03,0.94,1.13
mod2,2,ckd_cat,30 - <45,-0.09472033832181806,0.062315491476944145,-1.5200126979157864,0.12851,Female,0.91,0.81,1.03
mod2,2,ckd_cat,<30,0.054353622419032153,0.10374895786034385,0.5238955989533639,0.60035,Female,1.06,0.86,1.29
mod3,1,ckd_cat,>120,1.154841703921419,0.29368594370634427,3.932233491828747,8e-5,Male,3.17,1.78,5.64
mod3,1,ckd_cat,105 - <120,0.7029596189065133,0.09700184945849706,7.24686820746938,0,Male,2.02,1.67,2.44
mod3,1,ckd_cat,90 - <105,0.27544976162340945,0.041132681973662454,6.696615644945833,0,Male,1.32,1.22,1.43
mod3,1,ckd_cat,60 - <75,0.05061245301132313,0.03803645223624415,1.3306302253682738,0.18331,Male,1.05,0.98,1.13
mod3,1,ckd_cat,45 - <60,0.03089971203233629,0.04791285072483656,0.6449149145767447,0.51898,Male,1.03,0.94,1.13
mod3,1,ckd_cat,30 - <45,-0.006521146913955027,0.06220966518655207,-0.104825301573311,0.91651,Male,0.99,0.88,1.12
mod3,1,ckd_cat,<30,0.08416038575857734,0.09332462658287087,0.9018025449460993,0.36716,Male,1.09,0.91,1.31
mod3,2,ckd_cat,>120,0.19775885851674707,0.2894274283017358,0.6832761486260321,0.49443,Female,1.22,0.69,2.15
mod3,2,ckd_cat,105 - <120,0.3905501315856784,0.09510322974989095,4.106591675306655,4e-5,Female,1.48,1.23,1.78
mod3,2,ckd_cat,90 - <105,0.1464803962653569,0.04557809705018655,3.2138330853099397,0.00131,Female,1.16,1.06,1.27
mod3,2,ckd_cat,60 - <75,0.02757439836043826,0.0422571260544506,0.6525384221564701,0.51405,Female,1.03,0.95,1.12
mod3,2,ckd_cat,45 - <60,0.10791613561093123,0.0528627767590211,2.04143902812512,0.04121,Female,1.11,1,1.24
mod3,2,ckd_cat,30 - <45,-0.029297878125496682,0.06793722147529255,-0.4312492841078547,0.66629,Female,0.97,0.85,1.11
mod3,2,ckd_cat,<30,0.11128956939885062,0.11277617355062491,0.9868181008011683,0.32373,Female,1.12,0.9,1.39
mod4,1,ckd_cat,>120,0.8748136845237336,0.3299206864883622,2.6515878523264176,0.00801,Male,2.4,1.26,4.58
mod4,1,ckd_cat,105 - <120,0.5870966380625975,0.10856747499140401,5.407665952524748,0,Male,1.8,1.45,2.23
mod4,1,ckd_cat,90 - <105,0.16502706336009879,0.044228281079767395,3.7312565474219124,1.9e-4,Male,1.18,1.08,1.29
mod4,1,ckd_cat,60 - <75,0.07836429652102608,0.04083233675366324,1.9191724684724465,0.05496,Male,1.08,1,1.17
mod4,1,ckd_cat,45 - <60,0.13700739246747573,0.051882322754493504,2.6407335908184564,0.00827,Male,1.15,1.04,1.27
mod4,1,ckd_cat,30 - <45,0.10206410389216587,0.06740541724709932,1.5141825102574826,0.12998,Male,1.11,0.97,1.26
mod4,1,ckd_cat,<30,0.2871094921934648,0.10055067150632074,2.855371206301857,0.0043,Male,1.33,1.09,1.62
mod4,2,ckd_cat,>120,-0.4365901265471315,0.3064713948448094,-1.4245705598991105,0.15428,Female,0.65,0.35,1.18
mod4,2,ckd_cat,105 - <120,0.1875633266193842,0.10577799610436874,1.7731790497743951,0.0762,Female,1.21,0.98,1.48
mod4,2,ckd_cat,90 - <105,0.020764446245571614,0.05132490885593662,0.4045685946341402,0.68579,Female,1.02,0.92,1.13
mod4,2,ckd_cat,60 - <75,0.07366970484625905,0.04761706229388306,1.5471283043793054,0.12183,Female,1.08,0.98,1.18
mod4,2,ckd_cat,45 - <60,0.1912469815676122,0.059361357024642666,3.2217420752059267,0.00127,Female,1.21,1.08,1.36
mod4,2,ckd_cat,30 - <45,0.0774527895457087,0.07630200658539409,1.0150819488479206,0.31007,Female,1.08,0.93,1.25
mod4,2,ckd_cat,<30,0.1585475431113226,0.12437744282700676,1.2747290787433387,0.20241,Female,1.17,0.92,1.5
mod1,NA,ckd_cat,75 - <90,NA,NA,NA,1,Male,1,1,1
mod1,NA,ckd_cat,75 - <90,NA,NA,NA,1,Female,1,1,1
mod2,NA,ckd_cat,75 - <90,NA,NA,NA,1,Male,1,1,1
mod2,NA,ckd_cat,75 - <90,NA,NA,NA,1,Female,1,1,1
mod3,NA,ckd_cat,75 - <90,NA,NA,NA,1,Male,1,1,1
mod3,NA,ckd_cat,75 - <90,NA,NA,NA,1,Female,1,1,1
mod4,NA,ckd_cat,75 - <90,NA,NA,NA,1,Male,1,1,1
mod4,NA,ckd_cat,75 - <90,NA,NA,NA,1,Female,1,1,1
